# Robots.txt for Cape Cod Restaurant Consulting
# https://ccrestaurantconsulting.com
# Optimized for AI search engines (GEO - Generative Engine Optimization)

# ============================================
# AI SEARCH CRAWLERS - ALLOW FOR CITATIONS
# 21% of top sites block these - allowing creates competitive advantage
# ============================================

# OpenAI Crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# Anthropic Claude
User-agent: ClaudeBot
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# Google AI (Gemini)
User-agent: Google-Extended
Allow: /

# Meta AI
User-agent: Meta-ExternalAgent
Allow: /

# Common Crawl (feeds many LLMs)
User-agent: CCBot
Allow: /

# ============================================
# STANDARD SEARCH ENGINES
# ============================================
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

# ============================================
# ALL OTHER CRAWLERS
# ============================================
User-agent: *
Allow: /
Crawl-delay: 1

# ============================================
# PROTECTED PATHS - BLOCK FROM ALL CRAWLERS
# Portals, proprietary tools, and admin areas
# ============================================
Disallow: /admin
Disallow: /portal
Disallow: /rep
Disallow: /quote-builder
Disallow: /menu-builder
Disallow: /toast-automate
Disallow: /api/admin/
Disallow: /api/portal/
Disallow: /api/rep/

# Sitemap location
Sitemap: https://ccrestaurantconsulting.com/sitemap.xml

# LLMs.txt - Structured information for AI systems
# https://llmstxt.org/ standard for AI-readable site information
LLMs: https://ccrestaurantconsulting.com/llms.txt

# IndexNow key for instant search engine notification
# Submit URL changes to: https://api.indexnow.org/indexnow
# Key: 0538ba51-7b65-4005-aa82-759a599155db
